9.4e-05	d1elwa_/a.118.8.1	e.61	class
0.0016	d1w3ba_/a.118.8.1	e.61	class
0.011	d3l5xa_/a.26.1.2	e.64	class
0.0021	d1pz4a_/d.106.1.1	e.67	class
0.011	d1u19a_/f.13.1.2	f.17	fold
0.022	d1ehka_/f.24.1.1	f.23	fold
0.043	d1sg6a_/e.22.1.1	f.31	class
0.012	d1dcza_/b.84.1.1	f.46	class
0.064	d3b5ha1/b.1.1.4	f.53	class
0.1	d3elna_/b.82.1.19	f.7	class
0.077	d1vcla3/d.281.1.1	f.8	class
0.026	d1k12a_/b.18.1.15	g.21	class
9.6	d1qo8a1/a.138.1.3	g.24	class
0.036	d1e7la2/d.4.1.5	g.26	class
0.0014	d1vd4a_/g.41.3.1	g.37	fold
0.0073	d1xpaa2/g.39.1.5	g.37	fold
0.017	d2gmga1/a.4.5.82	g.37	class
0.022	d2czra1/c.52.4.1	g.37	class
0.044	d1wiia_/g.41.3.4	g.37	fold
0.4	d1yuza2/g.41.5.1	g.37	fold
1.3	d1vq8z1/g.41.8.1	g.37	fold
1.9	d1wila_/g.50.1.3	g.37	fold
5.7	d1vfya_/g.50.1.1	g.37	fold
0.68	d1weva_/g.50.1.2	g.38	fold
0.0063	d1vd4a_/g.41.3.1	g.39	fold
0.0094	d3brda2/b.2.5.8	g.39	class
0.021	d2fk4a1/g.90.1.1	g.39	fold
0.035	d1woua_/c.47.1.16	g.39	class
0.06	d1u5ka2/g.45.1.2	g.39	fold
0.062	d1u5da1/b.55.1.1	g.39	class
0.093	d1dgsa1/a.60.2.2	g.39	class
0.013	d1zina2/g.41.2.1	g.40	fold
0.11	d1h99a2/a.142.1.1	g.40	class
0.00038	d1kk1a3/c.37.1.8	g.41	class
0.0013	d1yfua1/b.82.1.20	g.41	class
0.0017	d1ivsa4/c.26.1.1	g.41	class
0.022	d1vdda_/e.49.1.1	g.41	class
0.028	d1faqa_/g.49.1.1	g.41	fold
0.042	d3irba_/b.40.4.15	g.41	class
0.073	d1ilea3/c.26.1.1	g.41	class
0.076	d1g25a_/g.44.1.1	g.41	fold
0.33	d1vfya_/g.50.1.1	g.41	fold
1.9	d1e4ua_/g.44.1.1	g.41	fold
2.4	d1tota1/g.44.1.6	g.41	fold
4.6	d3zvzb_/g.50.1.0	g.41	fold
7	d2puya_/g.50.1.0	g.41	fold
0.052	d1dp4a_/c.93.1.1	g.42	class
0.67	d1bi5a1/c.95.1.2	g.42	class
0.0018	d1zbdb_/g.50.1.1	g.44	fold
0.0094	d2jnea1/g.41.18.1	g.44	fold
0.011	d1qypa_/g.41.3.1	g.44	fold
0.013	d1faqa_/g.49.1.1	g.44	fold
0.017	d1cxxa2/g.39.1.3	g.44	fold
0.081	d1vfya_/g.50.1.1	g.44	fold
0.12	d1yuza2/g.41.5.1	g.44	fold
0.021	d1k81a_/g.59.1.1	g.45	fold
0.11	d2csha2/g.37.1.1	g.47	fold
0.0036	d1twfl_/g.41.9.2	g.49	fold
0.012	d1weva_/g.50.1.2	g.49	fold
0.029	d1wila_/g.50.1.3	g.49	fold
0.36	d1zbdb_/g.50.1.1	g.49	fold
1	d1we9a_/g.50.1.2	g.49	fold
2.2	d1kb4b_/g.39.1.2	g.49	fold
2.7	d1fp0a1/g.50.1.2	g.49	fold
3.5	d3zvzb_/g.50.1.0	g.49	fold
8.8	d2fc7a1/g.44.1.6	g.49	fold
6.5e-06	d1weoa_/g.44.1.1	g.50	fold
0.00013	d1ptqa_/g.49.1.1	g.50	fold
0.0012	d1v87a_/g.44.1.1	g.50	fold
0.0046	d2cs3a1/g.44.1.3	g.50	fold
0.0082	d1v5na_/g.49.1.3	g.50	fold
0.021	d1z60a1/g.49.1.2	g.50	fold
0.025	d1faqa_/g.49.1.1	g.50	fold
0.04	d1iyma_/g.44.1.1	g.50	fold
0.049	d1nuia2/g.41.3.2	g.50	fold
0.061	d1yfua1/b.82.1.20	g.50	class
1.5	d3dplr_/g.44.1.1	g.50	fold
0.31	d1ofwa_/a.138.1.1	g.54	class
0.31	d1m1qa_/a.138.1.3	g.54	class
9.2	d1fgja_/a.138.1.3	g.54	class
0.017	d2ayja1/g.41.8.7	g.59	fold
0.014	d2akja3/d.134.1.1	g.60	class
7.9	d1hcda_/b.42.5.2	g.62	class
0.025	d2j01y1/b.34.5.1	g.67	class
0.052	d1zpsa1/b.168.1.1	g.69	class
0.022	d3u5la_/a.29.2.0	g.76	class
0.00017	d1wgxa_/a.4.1.3	g.80	class
0.0002	d1wima_/g.44.1.1	g.80	fold
0.0031	d1wiha_/d.67.3.1	g.80	class
0.0076	d1v5na_/g.49.1.3	g.80	fold
0.011	d1wfwa_/b.34.2.1	g.80	class
0.011	d1whla_/b.34.10.1	g.80	class
0.023	d1wgpa_/b.82.3.2	g.80	class
0.036	d1wgda_/d.15.1.1	g.80	class
0.041	d1wh2a_/d.76.1.1	g.80	class
0.099	d1wgma_/g.44.1.2	g.80	fold
0.1	d1v88a_/b.55.1.1	g.80	class
0.14	d1wjoa_/a.40.1.1	g.80	class
0.47	d1wgra_/d.15.1.5	g.80	class
0.52	d1wk1a_/d.169.1.1	g.80	class
1.7	d1wgla_/a.5.2.4	g.80	class
0.027	d1t0ga_/d.120.1.2	g.82	class
0.027	d2d8va1/g.43.1.1	g.85	fold
0.37	d1g25a_/g.44.1.1	g.87	fold
0.049	d1e7la2/d.4.1.5	g.90	class
0.039	d1q9ca_/a.22.1.3	g.91	class
0.048	d2zgya2/c.55.1.1	g.91	class
