d1pfta_/g.41.3.1	65	57
d1nuia2/g.41.3.2	72	57
d1twfi1/g.41.3.1	85	57
d2akla2/g.41.3.5	102	57
d1wu9a1/a.245.1.1	59	59
d1uj8a1/a.159.5.1	64	64
d2vgha_/g.25.1.1	55	55
d1ecia_/a.33.1.1	37	37
d1ppjd2/f.23.11.1	46	46
d3ag3h_/a.51.1.1	79	79
d1hy9a_/g.3.17.1	41	41
d1hf8a1/a.7.8.2	41	112
d1y0na_/d.291.1.1	71	71
d1pxea_/g.73.1.1	48	48
d1ha8a_/g.58.1.1	51	51
d1ufia_/a.30.4.1	48	48
d1ij5a_/a.39.1.9	34	118
d1o82a_/a.64.2.1	70	70
d1vk1a_/d.268.1.2	93	196
d2fmaa_/d.230.3.1	59	59
d1qhba_/a.111.1.2	222	574
d2ca5a1/a.2.20.1	59	59
d1v5na_/g.49.1.3	49	59
d1r79a_/g.49.1.1	50	59
d1z60a1/g.49.1.2	52	59
d1faqa_/g.49.1.1	59	59
d1ptqa_/g.49.1.1	84	59
d1kbea_/g.49.1.1	89	59
d1b0na1/a.34.1.1	31	35
d1b0nb_/a.34.1.1	35	35
d1rh5b_/f.23.28.1	56	56
d1rp3b_/a.137.11.1	77	77
d1ss3a_/g.2.3.1	50	50
d1vq8a1/b.34.5.3	58	76
d2j01t1/b.34.5.6	62	76
d1vq8t1/b.34.5.1	63	76
d2j01y1/b.34.5.1	64	76
d2joya1/b.34.5.7	69	76
d1vq8q1/b.34.5.1	70	76
d1khia1/b.34.5.2	76	76
d1rl2a1/b.34.5.3	95	76
d1iz6a1/b.34.5.2	96	76
d1x6oa1/b.34.5.2	100	76
d1ueba1/b.34.5.2	119	76
d2do3a1/b.34.5.5	137	76
d1nppa2/b.34.5.4	147	76
d2piga_/b.81.1.7	83	203
d2d8qa1/g.85.1.1	46	47
d2dj8a1/g.85.1.1	47	47
d1x4sa1/g.85.1.2	57	47
d1ng6a_/a.182.1.1	51	107
d2e9xc2/d.344.1.4	49	61
d2outa2/d.344.1.1	58	61
d2e9xb2/d.344.1.2	61	61
d2e9xd2/d.344.1.3	67	61
d2hjqa2/d.344.1.1	78	61
d1uptb_/a.193.1.1	58	58
d1jb0m_/f.23.19.1	31	31
d1ok0a_/b.5.1.1	74	74
d3bixa_/c.69.1.0	122	278
d1q90g_/f.23.26.1	30	30
d1n5ua3/a.126.1.1	69	192
d1n0ua5/d.58.11.1	44	77
d2dy1a5/d.58.11.1	67	77
d1n0ua4/d.58.11.1	71	77
d2dy1a4/d.58.11.1	73	77
d1t95a3/d.58.11.3	77	77
d1vi7a2/d.58.11.2	79	77
d2cvea2/d.58.11.2	96	77
d2bv3a4/d.58.11.1	114	77
d1vpua_/g.34.1.1	45	45
d2bzba1/a.30.7.1	54	54
d1cbha_/g.3.8.1	36	36
d2dkta2/g.93.1.1	56	56
d2gsva1/a.23.7.1	67	67
d1qk9a_/d.10.1.3	49	71
d1ig4a_/d.10.1.3	63	71
d1bb8a_/d.10.1.1	71	71
d1gcca_/d.10.1.2	75	71
d1z1ba1/d.10.1.4	92	71
d2fj8a1/g.3.13.1	56	59
d2g81i1/g.3.13.1	59	59
d1vbva1/b.34.17.1	77	77
d1go3e2/d.230.1.1	68	78
d1y14b2/d.230.1.1	78	78
d1h3na3/c.26.1.1	126	317
d1ilea3/c.26.1.1	155	317
d1ffya3/c.26.1.1	157	317
d1eysh2/f.23.10.1	25	36
d2i5nh2/f.23.10.1	36	36
d1rzhh2/f.23.10.1	37	36
d1j0ta_/a.163.1.1	78	78
d1aiwa_/b.72.2.1	45	52
d1goia1/b.72.2.1	52	52
d1ed7a_/b.72.2.1	62	52
d2p5ma1/d.74.2.1	71	71
d1xxaa_/d.74.2.1	71	71
d1q2ha_/a.34.4.1	63	63
d1v58a2/d.17.3.1	59	60
d1eeja2/d.17.3.1	60	60
d1t3ba2/d.17.3.1	60	60
d1vq821/a.137.1.1	46	46
d1z0pa1/a.2.18.1	73	73
d1e8ra_/g.29.1.1	50	50
d1u9la_/a.60.4.2	59	64
d1szpa1/a.60.4.1	60	64
d2i1qa1/a.60.4.1	64	64
d1y88a1/a.60.4.3	68	64
d1dkca_/g.3.4.2	35	36
d1q3ja_/g.3.4.2	36	36
d1c4ea_/g.3.4.1	38	36
d1iiea_/a.109.1.1	75	75
d2jxta1/d.355.1.1	78	78
d3cx5i_/f.23.14.1	32	57
d1ppjj_/f.23.14.1	57	57
d1q90n_/f.23.27.1	31	31
d1rsoa_/a.194.1.1	50	57
d1vf6a_/a.194.1.1	51	57
d1y74a1/a.194.1.1	56	57
d1rsob_/a.194.1.1	57	57
d1vf6c_/a.194.1.1	58	57
d1y74b1/a.194.1.1	60	57
d1r1ha_/d.92.1.4	107	246
d3dwba_/d.92.1.0	113	246
d1oiga_/g.3.18.1	24	24
d2y0ta_/a.274.1.1	52	52
d1hywa_/d.186.1.1	58	58
d2db7a1/a.273.1.1	55	55
d1no1a_/a.179.1.1	67	67
d3dkma_/b.34.19.1	79	79
d1rqba1/a.5.7.2	46	51
d1nvma1/a.5.7.1	51	51
d1sr9a1/a.5.7.1	168	51
d1d6ga_/g.33.1.1	47	47
d3a38a_/g.35.1.1	62	74
d1hlqa_/g.35.1.1	71	74
d3h31a_/g.35.1.1	71	74
d2hipa_/g.35.1.1	74	74
d1hpia_/g.35.1.1	75	74
d1isua_/g.35.1.1	83	74
d3rnme_/a.9.1.0	42	45
d1w4ha1/a.9.1.1	45	45
d1w85i_/a.9.1.1	51	45
d1zq1a1/b.38.3.1	74	74
d1ppjd1/a.3.1.3	29	97
d1gh9a_/g.41.6.1	71	71
d1l2pa_/f.23.21.1	61	61
d2exda1/b.40.12.1	72	72
d1m5q1_/b.38.1.1	52	72
d3bw1a_/b.38.1.0	52	72
d1d3bb_/b.38.1.1	53	72
d2vxfa1/b.38.1.5	60	72
d1b34a_/b.38.1.1	62	72
d3pgga_/b.38.1.1	65	72
d1th7a1/b.38.1.1	67	72
d1ljoa_/b.38.1.1	68	72
d1b34b_/b.38.1.1	71	72
d1d3ba_/b.38.1.1	72	72
d3swnb_/b.38.1.0	74	72
d1n9ra_/b.38.1.1	75	72
d2vv5a1/b.38.1.3	76	72
d2ylba_/b.38.1.2	78	72
d1ycya1/b.38.1.4	80	72
d1kq1a_/b.38.1.2	80	72
d3bdua1/b.38.1.6	81	72
d2rb6a1/b.38.1.6	86	72
d2k57a1/b.38.1.6	127	72
d3dtub2/f.17.2.1	38	91
d1vk6a4/g.41.14.1	29	29
d1jb0x_/f.23.20.1	29	29
d2j0111/d.325.1.1	49	72
d2qamz1/d.325.1.1	70	72
d2zjru1/d.325.1.1	72	72
d2jz6a1/d.325.1.1	77	72
d2j0141/d.325.1.2	88	72
d1t50a_/g.63.1.1	58	58
d2dk4a1/a.140.6.1	63	63
d2cmyb1/g.2.4.1	21	21
d2exfa1/g.40.1.1	21	40
d1a6bb_/g.40.1.1	31	40
d1dsva_/g.40.1.1	40	40
d1dsqa_/g.40.1.1	42	40
d2ox6a1/a.35.1.6	50	76
d1s4ka_/a.35.1.6	57	76
d1wh8a_/a.35.1.7	58	76
d2icta_/a.35.1.3	61	76
d1ic8a2/a.35.1.1	62	76
d2o38a1/a.35.1.13	63	76
d1lmb3_/a.35.1.2	65	76
d1dwka1/a.35.1.4	66	76
d2o4aa_/a.35.1.7	66	76
d2ofya1/a.35.1.3	67	76
d1s7ea2/a.35.1.7	68	76
d1y9qa1/a.35.1.8	69	76
d1zs4a1/a.35.1.9	71	76
d1x57a1/a.35.1.12	74	76
d2b5aa1/a.35.1.3	75	76
d3s8qa_/a.35.1.0	76	76
d1e3oc2/a.35.1.1	77	76
d1neqa_/a.35.1.2	78	76
d2bnma1/a.35.1.3	78	76
d2a6ca1/a.35.1.13	79	76
d1b0na2/a.35.1.3	80	76
d2auwa1/a.35.1.10	82	76
d2xi8a_/a.35.1.3	84	76
d2r1jl_/a.35.1.2	86	76
d2awia1/a.35.1.11	87	76
d1r69a_/a.35.1.2	89	76
d2ppxa1/a.35.1.3	94	76
d1rzsa_/a.35.1.2	94	76
d2ovga_/a.35.1.2	111	76
d1qpza1/a.35.1.5	120	76
d1uxca_/a.35.1.5	162	76
d1w7ja1/b.34.3.1	45	48
d1kk8a1/b.34.3.1	46	48
d2mysa1/b.34.3.1	48	48
d3bz7a1/b.34.3.1	58	48
d3cx5f1/f.28.1.1	66	74
d1ppjh_/f.28.1.1	74	74
d1em9a_/a.73.1.1	15	131
d1udxa3/d.242.1.1	76	76
d3hhtb_/b.34.4.4	57	74
d3a8gb_/b.34.4.4	69	74
d2pu9b_/b.34.4.3	74	74
d1jb0e_/b.34.4.2	212	74
d2rh2a_/b.34.4.1	227	74
d2jdqd_/d.361.1.1	63	63
d1p22a1/a.158.1.1	41	100
d2zjr41/g.42.1.1	37	37
d1w6sb_/a.137.2.1	72	72
d1mija_/a.4.1.1	38	71
d1ofcx2/a.4.1.13	43	71
d2ao9a1/a.4.1.17	47	71
d1igna2/a.4.1.6	47	71
d2ga1a1/a.4.1.16	47	71
d2dw4a1/a.4.1.18	49	71
d2ezla_/a.4.1.2	49	71
d1ug2a_/a.4.1.3	50	71
d1rr7a_/a.4.1.14	50	71
d1ntca_/a.4.1.12	51	71
d2jn6a1/a.4.1.19	51	71
d2aqfa1/a.4.1.18	52	71
d1t33a1/a.4.1.9	52	71
d1igna1/a.4.1.6	52	71
d2fq3a1/a.4.1.18	54	71
d2o3fa1/a.4.1.20	55	71
d2ckxa1/a.4.1.3	55	71
d2cufa1/a.4.1.1	56	71
d1rkta1/a.4.1.9	57	71
d1wh7a_/a.4.1.1	57	71
d2oi8a1/a.4.1.9	59	71
d2fbqa1/a.4.1.9	59	71
d2o7ta1/a.4.1.9	60	71
d1iufa1/a.4.1.7	60	71
d2gfna1/a.4.1.9	60	71
d1pufa_/a.4.1.1	61	71
d1nk2p_/a.4.1.1	61	71
d1lfba_/a.4.1.1	62	71
d2fd5a1/a.4.1.9	62	71
d2ecca1/a.4.1.1	63	71
d2ecba1/a.4.1.1	63	71
d3loca1/a.4.1.9	63	71
d3c07a1/a.4.1.9	64	71
d2id6a1/a.4.1.9	65	71
d2hyja1/a.4.1.9	65	71
d2ezia_/a.4.1.2	65	71
d2zoya1/a.4.1.9	65	71
d2g7sa1/a.4.1.9	65	71
d1etxa_/a.4.1.12	66	71
d2fx0a1/a.4.1.9	66	71
d1wgxa_/a.4.1.3	66	71
d1t56a1/a.4.1.9	68	71
d1sgma1/a.4.1.9	68	71
d1pufb_/a.4.1.1	68	71
d1zk8a1/a.4.1.9	68	71
d1vi0a1/a.4.1.9	68	71
d1uhsa_/a.4.1.1	69	71
d2iu5a1/a.4.1.9	69	71
d2g3ba1/a.4.1.9	69	71
d1ui5a1/a.4.1.9	70	71
d1jt6a1/a.4.1.9	70	71
d2hkua1/a.4.1.9	71	71
d2gena1/a.4.1.9	71	71
d2np5a1/a.4.1.9	71	71
d2i10a1/a.4.1.9	71	71
d2fq4a1/a.4.1.9	72	71
d2id3a1/a.4.1.9	72	71
d2g7la1/a.4.1.9	72	71
d2d6ya1/a.4.1.9	73	71
d1z0xa1/a.4.1.9	73	71
d1xc5a1/a.4.1.3	73	71
d1iufa2/a.4.1.7	73	71
d1hlva1/a.4.1.7	73	71
d1bw5a_/a.4.1.1	74	71
d2iw5b1/a.4.1.3	74	71
d2g7ga1/a.4.1.9	74	71
d2cu7a1/a.4.1.3	75	71
d1hlva2/a.4.1.7	75	71
d1d5ya2/a.4.1.8	75	71
d1irza_/a.4.1.11	75	71
d2coba1/a.4.1.15	75	71
d2cjja1/a.4.1.3	76	71
d1k78a1/a.4.1.5	76	71
d2vkva1/a.4.1.9	76	71
d1bl0a2/a.4.1.8	77	71
d1k78a2/a.4.1.5	77	71
d1g2ha_/a.4.1.12	77	71
d2cqra1/a.4.1.3	77	71
d1umqa_/a.4.1.12	78	71
d1k61a_/a.4.1.1	78	71
d2cqqa1/a.4.1.3	79	71
d1fexa_/a.4.1.3	79	71
d2crga1/a.4.1.3	80	71
d1e3oc1/a.4.1.1	81	71
d2hosa_/a.4.1.1	82	71
d3k2aa_/a.4.1.1	83	71
d1w0ua_/a.4.1.4	83	71
d1bl0a1/a.4.1.8	85	71
d1x2ma1/a.4.1.1	86	71
d1ofcx1/a.4.1.3	88	71
d1gvda_/a.4.1.3	89	71
d3a02a_/a.4.1.1	89	71
d1tc3c_/a.4.1.2	91	71
d1u78a2/a.4.1.2	94	71
d1s7ea1/a.4.1.1	95	71
d1x58a1/a.4.1.1	99	71
d1akha_/a.4.1.1	102	71
d1x41a1/a.4.1.1	102	71
d1ijwc_/a.4.1.2	103	71
d1gv2a2/a.4.1.3	117	71
d1gdta1/a.4.1.2	127	71
d2np3a1/a.4.1.9	139	71
d1p1ja1/c.2.1.3	26	210
d1e8pa_/g.55.1.1	46	46
d2f6mb_/a.2.17.2	65	65
d2f6ma_/a.2.17.1	65	65
d2f66c1/a.2.17.3	107	65
d1rqta_/a.108.1.1	30	37
d1zavu1/a.108.1.1	37	37
d1vq8v1/a.2.2.1	50	63
d2qamx1/a.2.2.1	63	63
d2j0121/a.2.2.1	65	63
d2idob_/a.237.1.1	75	75
d2csga1/b.82.2.12	96	279
d1gp6a_/b.82.2.1	109	279
d1h2ka_/b.82.2.6	138	279
d1n0ea_/b.129.1.2	44	51
d1yfba1/b.129.1.3	51	51
d1mvfd_/b.129.1.1	141	51
d1xvha1/a.8.1.2	53	61
d2j5ya_/a.8.1.2	56	61
d1xvha2/a.8.1.2	61	61
d3qwoc_/a.8.1.1	64	61
d1neia_/d.253.1.1	60	60
d2axti1/f.23.37.1	35	35
d1mlaa2/d.58.23.1	62	70
d1nm2a2/d.58.23.1	70	70
d1oc0b_/g.64.1.1	37	37
d1dzfa2/d.78.1.1	72	72
d3arcu_/a.60.12.2	57	60
d1jmsa3/a.60.12.1	57	60
d2fmpa2/a.60.12.1	60	60
d2bcqa2/a.60.12.1	97	60
d1ydla1/d.295.1.1	63	66
d3dgpb_/d.295.1.0	66	66
d1dgsa1/a.60.2.2	55	68
d2edua1/a.60.2.7	55	68
d3bzka1/a.60.2.6	56	68
d2a1jb1/a.60.2.5	57	68
d1cuka2/a.60.2.1	59	68
d3bzka2/a.60.2.6	62	68
d1ixra1/a.60.2.1	65	68
d1x2ia1/a.60.2.5	68	68
d2duya1/a.60.2.7	73	68
d2a1ja1/a.60.2.5	73	68
d2csba1/a.60.2.4	78	68
d2csba2/a.60.2.4	78	68
d1kfta_/a.60.2.3	90	68
d2csba4/a.60.2.4	91	68
d2csba3/a.60.2.4	181	68
d2dlba1/b.174.1.1	70	70
d2c2aa1/a.30.2.1	62	67
d1joya_/a.30.2.1	67	67
d1b3qa1/a.30.2.1	89	67
d1khba1/c.91.1.1	156	313
d2hjqa1/a.140.3.2	38	47
d1a62a1/a.140.3.1	47	47
d2outa1/a.140.3.2	54	47
d1sse.1/g.78.1.1	35	35
d2c3fa1/b.108.1.5	21	150
d1k28a2/b.108.1.2	46	150
d1xaka_/b.1.24.1	68	68
d1y6za_/d.14.1.0	71	149
d1rh5c_/f.23.29.1	32	32
d2btia_/b.151.1.1	58	58
d1pzra_/a.38.2.1	60	60
d1pg5b2/g.41.7.1	53	56
d2fzcb2/g.41.7.1	56	56
d1dq3a2/d.50.3.1	66	70
d1whza_/d.50.3.2	70	70
d2hjja1/d.50.3.3	79	70
d3bhpa_/a.2.21.1	52	52
d3op8a_/g.18.1.1	53	63
d2z3qb1/g.18.1.1	58	63
d1q3xa2/g.18.1.1	59	63
d2ok5a4/g.18.1.1	59	63
d1srza_/g.18.1.1	59	63
d1ppqa_/g.18.1.1	60	63
d1ly2a1/g.18.1.1	61	63
d1elva2/g.18.1.1	62	63
d2o39c2/g.18.1.1	62	63
d1ok3a2/g.18.1.1	62	63
d1ok3a1/g.18.1.1	62	63
d1g40a1/g.18.1.1	62	63
d2b5id2/g.18.1.1	63	63
d1quba3/g.18.1.1	63	63
d1ly2a2/g.18.1.1	63	63
d1h03p2/g.18.1.1	63	63
d2ok5a2/g.18.1.1	64	63
d2o39c1/g.18.1.1	64	63
d1quba1/g.18.1.1	64	63
d1hfia_/g.18.1.1	64	63
d1h03p1/g.18.1.1	66	63
d2ok5a3/g.18.1.1	67	63
d1quba4/g.18.1.1	68	63
d2b5id1/g.18.1.1	68	63
d1hcca_/g.18.1.1	68	63
d1g40a4/g.18.1.1	75	63
d1g40a3/g.18.1.1	78	63
d1zjka2/g.18.1.1	85	63
d1akya2/g.41.2.1	31	35
d1zina2/g.41.2.1	35	35
d1zaka2/g.41.2.1	38	35
d3arcm_/f.23.35.1	34	34
d3faua_/d.68.8.1	71	71
d1nh2d2/b.56.1.1	46	50
d1nh2c_/b.56.1.1	50	50
d1nvpd2/b.56.1.1	54	50
d1kp6a_/d.58.25.1	79	79
d1mvha_/b.85.7.1	105	254
d2iuba2/f.17.3.1	50	50
d1vqqa2/d.175.1.1	82	188
d1q06a_/a.6.1.3	49	77
d1r8ea1/a.6.1.3	55	77
d1r8da_/a.6.1.3	68	77
d1sbxa_/a.6.1.4	69	77
d1l8ra_/a.6.1.4	75	77
d1q08a_/a.6.1.3	76	77
d1xpaa1/a.6.1.2	77	77
d1jjcb1/a.6.1.1	77	77
d1tnsa_/a.6.1.7	94	77
d1jjcb2/a.6.1.1	101	77
d1qpma_/a.6.1.7	106	77
d1j9ia_/a.6.1.5	109	77
d1rh6a_/a.6.1.7	118	77
d1nd9a_/a.6.1.6	122	77
d1h2sb_/f.17.4.1	60	60
d1ng7a_/a.178.1.1	60	60
d3nira_/g.13.1.1	45	48
d1bhpa_/g.13.1.1	48	48
d2g7oa1/a.241.1.1	68	68
d1gjja1/a.140.1.1	43	46
d2odci1/a.140.1.1	46	46
d1gjja2/a.140.1.1	50	46
d1ehda2/g.3.1.1	41	43
d1q9ba_/g.3.1.1	43	43
d1p9ga_/g.3.1.1	44	43
d1pbyc_/a.137.9.1	79	79
d2cmea1/b.164.1.1	78	78
d1viba_/g.2.2.1	55	55
d3ag3f_/g.41.5.3	36	44
d1yk4a_/g.41.5.1	37	44
d1lkoa2/g.41.5.1	44	44
d1vzia2/g.41.5.2	52	44
d1yuza2/g.41.5.1	98	44
d2fo1d1/a.137.14.1	63	63
d2alca_/g.38.1.1	36	41
d1pyia1/g.38.1.1	39	41
d3coqa1/g.38.1.1	41	41
d1hwtc1/g.38.1.1	42	41
d1zmec1/g.38.1.1	65	41
d1ixsa_/a.5.1.1	48	49
d1bvsa1/a.5.1.1	49	49
d1cuka1/a.5.1.1	50	49
d2cona1/g.41.15.1	66	66
d1x9ba_/a.10.2.1	53	53
d1vlia1/b.85.1.1	64	68
d2zdra1/b.85.1.1	68	68
d1ucsa_/b.85.1.1	72	68
d1iyjb2/a.171.1.1	30	30
d1g2ya_/a.34.2.1	31	31
d1vq8i1/a.4.7.1	48	70
d3cjrb1/a.4.7.1	70	70
d1ywya1/b.55.2.1	74	74
d2vn6b_/a.139.1.0	59	60
d2y3nb_/a.139.1.0	60	60
d2b59b1/a.139.1.1	60	60
d2cclb1/a.139.1.1	64	60
d2pmra1/a.8.11.1	75	75
d2oo2a1/a.8.11.1	75	75
d1pjua2/g.69.1.1	51	56
d4sgbi_/g.69.1.1	56	56
d2cu2a1/b.81.4.1	67	67
d1v1ha1/b.83.1.1	63	74
d1kkea1/b.83.1.2	74	74
d1q90a3/f.23.23.1	45	45
d2jnea1/g.41.18.1	71	71
d1rq6a_/a.4.15.1	62	62
d1a6qa1/a.159.1.1	68	68
d2bnka_/a.251.1.1	64	64
d2fyuk_/f.23.15.1	53	53
d1qusa_/d.2.1.6	86	185
d1m9za_/g.7.1.3	59	67
d1btea_/g.7.1.3	60	67
d2fd6u3/g.7.1.3	61	67
d1rewc_/g.7.1.3	62	67
d2fd6u2/g.7.1.3	63	67
d2j8ba_/g.7.1.3	65	67
d2fd6u1/g.7.1.3	65	67
d2h7za1/g.7.1.1	66	67
d4aeaa_/g.7.1.1	67	67
d1jgka_/g.7.1.1	75	67
d2h8ua_/g.7.1.1	77	67
d1ff4a_/g.7.1.1	78	67
d1f94a_/g.7.1.1	84	67
d1v6pa_/g.7.1.1	86	67
d1fasa_/g.7.1.1	87	67
d1tgxa_/g.7.1.1	92	67
d1drsa_/g.7.1.2	105	67
d1e7la1/a.140.4.1	54	54
d1uj6a2/d.58.40.1	72	74
d1o8ba2/d.58.40.1	74	74
d1ib8a1/b.38.2.1	74	74
d2pspa2/g.16.1.1	53	53
d2pspa1/g.16.1.1	53	53
d1nh2d1/a.32.1.1	43	46
d1nh2b_/a.32.1.1	46	46
d1nvpb_/a.32.1.1	50	46
d1pg6a_/b.82.5.2	65	190
d1k1fa_/a.147.1.1	67	67
d2goma1/a.7.17.1	61	61
d1v65a_/a.212.1.1	64	64
d1k5na2/d.19.1.1	81	174
d1hyrc2/d.19.1.1	83	174
d1t7va2/d.19.1.1	85	174
d1t95a1/a.5.8.1	75	75
d1f0xa2/d.145.1.1	76	167
d1wvfa2/d.145.1.1	80	167
d1v97a6/d.145.1.3	81	167
d2i0ka2/d.145.1.1	81	167
d1rm6b2/d.145.1.3	82	167
d1bbga_/g.6.1.1	40	40
d1xsva_/a.4.13.3	57	68
d1rp3a1/a.4.13.1	61	68
d1rp3a2/a.4.13.2	61	68
d1or7a1/a.4.13.2	68	68
d1smyf1/a.4.13.1	71	68
d1ku3a_/a.4.13.2	77	68
d1l0oc_/a.4.13.2	106	68
d1dtdb_/g.30.1.1	61	61
d1j34c_/g.32.1.1	30	43
d1vzma_/g.32.1.0	43	43
d2pf1a2/g.32.1.1	46	43
d1m56d_/f.23.8.1	42	42
d1yova_/c.111.1.2	92	397
d1k81a_/g.59.1.1	36	36
d1auaa1/a.5.3.1	66	75
d1olma1/a.5.3.1	75	75
d1r5la1/a.5.3.1	93	75
d2v3ia_/b.29.1.10	32	209
d1k18a_/g.67.1.1	31	31
d2ewla1/g.91.1.1	52	52
d2b9da1/g.91.1.1	52	52
d2heqa1/b.34.20.1	71	71
d2h2za_/b.47.1.4	14	220
d1pvma3/g.41.13.1	36	36
d1grja1/a.2.1.1	75	78
d2f23a1/a.2.1.1	78	78
d1jb0j_/f.23.18.1	41	41
d2a26a1/a.2.16.1	47	47
d2fqma1/d.378.1.1	65	65
d2k7ia1/d.348.1.1	52	58
d2k49a2/d.348.1.1	56	58
d3bida1/d.348.1.1	58	58
d2k49a1/d.348.1.1	62	58
d1jdqa_/d.68.3.3	77	78
d1pava_/d.68.3.3	78	78
d3lvjc_/d.68.3.3	98	78
d2i9wa2/g.74.1.1	25	39
d2i9wa3/g.74.1.1	39	39
d1z0kb1/a.2.19.1	51	61
d1z0jb1/a.2.19.1	61	61
d2dsma1/d.372.1.1	64	64
d4cpai_/g.3.2.1	29	32
d1clvi_/g.3.2.1	32	32
d1lu0a_/g.3.2.1	37	32
d2nn6g2/b.84.4.2	48	59
d1v8qa_/b.84.4.1	51	59
d2je6i2/b.84.4.2	55	59
d2nn6i2/b.84.4.2	59	59
d2ba0a2/b.84.4.2	66	59
d2nn6h2/b.84.4.2	68	59
d1qmea1/d.11.1.1	58	61
d1qmea2/d.11.1.1	61	61
d2qam31/d.301.1.1	63	64
d2j0181/d.301.1.1	64	64
d2fzta1/a.46.3.1	78	78
d1ng2a2/b.34.2.1	50	67
d1i1ja_/b.34.2.1	53	67
d1udla_/b.34.2.1	56	67
d1wiea_/b.34.2.1	56	67
d1t0ha_/b.34.2.1	57	67
d1uffa_/b.34.2.1	57	67
d1kjwa1/b.34.2.1	58	67
d1ug1a_/b.34.2.1	58	67
d1bb9a_/b.34.2.1	58	67
d3i5ra_/b.34.2.1	58	67
d1ri9a_/b.34.2.1	58	67
d1wfwa_/b.34.2.1	59	67
d1j3ta_/b.34.2.1	59	67
d1ugva_/b.34.2.1	60	67
d1u5sa1/b.34.2.1	60	67
d1k9aa1/b.34.2.1	61	67
d1gcqc_/b.34.2.1	62	67
d1wyxa_/b.34.2.0	62	67
d3rnja_/b.34.2.1	63	67
d2v1ra_/b.34.2.1	66	67
d2o9sa_/b.34.2.0	67	67
d1gl5a_/b.34.2.1	67	67
d3iqla_/b.34.2.0	67	67
d1ycsb2/b.34.2.1	67	67
d2iima_/b.34.2.1	68	67
d1k4us_/b.34.2.1	69	67
d1y0ma_/b.34.2.1	71	67
d2v1qa_/b.34.2.0	71	67
d2ak5a_/b.34.2.1	72	67
d1yn8a_/b.34.2.0	74	67
d1i07a_/b.34.2.1	74	67
d3m0ua_/b.34.2.1	77	67
d1uj0a_/b.34.2.1	81	67
d1oota_/b.34.2.1	83	67
d1ng2a1/b.34.2.1	92	67
d1bbza_/b.34.2.1	93	67
d3i35a_/b.34.2.1	93	67
d1ckaa_/b.34.2.1	96	67
d1zuua1/b.34.2.1	96	67
d1w6xa_/b.34.2.0	98	67
d2rn8a1/b.34.2.1	106	67
d1gria1/b.34.2.1	118	67
d1j2la_/g.20.1.1	49	68
d2echa_/g.20.1.1	68	68
d1t3ta1/a.5.10.1	68	68
d1sz2a1/c.55.1.7	75	170
d1psya_/a.52.1.3	31	103
d1ansa_/g.11.1.1	27	27
d3ag3j_/f.23.4.1	58	58
d2dw4a2/c.3.1.2	47	229
d1gpea1/c.3.1.2	107	229
d1sopa_/g.71.1.1	24	24
d2ayda_/g.79.1.0	76	76
d2clyc_/f.45.1.1	66	66
d2e74e1/f.23.24.1	32	32
d1q90l_/f.23.24.1	32	32
d1jmu.1/e.35.1.1	33	33
d1utaa_/d.58.52.1	77	77
d1sumb_/a.7.12.1	99	215
d3ag3m_/f.23.7.1	43	43
d1u6gc_/a.118.1.2	25	264
d1wa5c_/a.118.1.1	82	264
d1qgra_/a.118.1.1	85	264
d2bpta_/a.118.1.0	108	264
d2z5ka_/a.118.1.1	111	264
d2vgla_/a.118.1.10	121	264
d1b3ua_/a.118.1.2	127	264
d2jkrb_/a.118.1.10	129	264
d1jdha_/a.118.1.1	130	264
d2djaa1/g.43.1.1	39	54
d2csva1/g.43.1.1	40	54
d2d8va1/g.43.1.1	48	54
d3ddta_/g.43.1.1	54	54
d2dida1/g.43.1.1	59	54
d1frea_/g.43.1.1	71	54
d1i8xa_/g.3.16.1	30	30
d2awna1/b.40.6.3	52	71
d3d31a1/b.40.6.3	61	71
d1oxxk1/b.40.6.3	62	71
d1h9ra1/b.40.6.2	67	71
d1h9ka1/b.40.6.2	67	71
d1g2914/b.40.6.3	70	71
d1v43a2/b.40.6.3	71	71
d1guta_/b.40.6.1	76	71
d1fr3a_/b.40.6.1	77	71
d1h9ra2/b.40.6.2	110	71
d1g2913/b.40.6.3	119	71
d1v43a1/b.40.6.3	135	71
d3arcl_/f.23.31.1	37	37
d1wf3a2/d.52.3.1	25	92
d1nkpa_/a.38.1.1	63	79
d1nkpb_/a.38.1.1	65	79
d1am9a_/a.38.1.1	68	79
d1nlwa_/a.38.1.1	79	79
d1mdya_/a.38.1.1	80	79
d1an4a_/a.38.1.1	83	79
d1a0aa_/a.38.1.1	88	79
d1r0va3/d.75.1.1	58	74
d1a79a2/d.75.1.1	74	74
d1r11a3/d.75.1.1	75	74
d1hyka_/g.3.5.1	46	46
d2heyr1/g.24.1.1	24	44
d1exta1/g.24.1.1	24	44
d1exta3/g.24.1.1	27	44
d1jmab1/g.24.1.1	31	44
d1sg1x1/g.24.1.1	36	44
d2heyr3/g.24.1.1	38	44
d1d4va1/g.24.1.1	39	44
d1jmab2/g.24.1.1	40	44
d1exta2/g.24.1.1	42	44
d1sg1x3/g.24.1.1	44	44
d1d4va2/g.24.1.1	44	44
d1sg1x2/g.24.1.1	46	44
d1xu1r_/g.24.1.2	54	44
d1xu2r_/g.24.1.2	55	44
